# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.5
#
# Logfile created on Thu Nov 15 17:34:54 CET 2012
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         retroguard.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class i calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class bee uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class bee calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class ape calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class ape uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class asw uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class asw calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class ate uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class ate calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 22049832 bytes
# Total memory available                        : 228851712 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/PsyLook
.field paulscode/sound/CommandObject/CHANGE_DOPPLER_VELOCITY I
.field paulscode/sound/CommandObject/SET_TEMPORARY I
.field paulscode/sound/CommandObject/CHECK_FADE_VOLUMES I
.field paulscode/sound/CommandObject/classArgs [Ljava/lang/Class;
.field paulscode/sound/CommandObject/SET_LISTENER_ANGLE I
.field paulscode/sound/CommandObject/SET_LISTENER_ORIENTATION I
.field paulscode/sound/CommandObject/DEQUEUE_SOUND I
.field paulscode/sound/CommandObject/longArgs [J
.field paulscode/sound/CommandObject/LOAD_DATA I
.field paulscode/sound/CommandObject/SET_LISTENER_POSITION I
.field paulscode/sound/CommandObject/REMOVE_SOURCE I
.field paulscode/sound/CommandObject/NEW_LIBRARY I
.field paulscode/sound/CommandObject/PAUSE I
.field paulscode/sound/CommandObject/SET_PITCH I
.field paulscode/sound/CommandObject/REWIND I
.field paulscode/sound/CommandObject/QUICK_PLAY I
.field paulscode/sound/CommandObject/LOAD_SOUND I
.field paulscode/sound/CommandObject/SET_MASTER_VOLUME I
.field paulscode/sound/CommandObject/FEED_RAW_AUDIO_DATA I
.field paulscode/sound/CommandObject/SET_VOLUME I
.field paulscode/sound/CommandObject/CHANGE_DOPPLER_FACTOR I
.field paulscode/sound/CommandObject/TURN_LISTENER I
.field paulscode/sound/CommandObject/SET_POSITION I
.field paulscode/sound/CommandObject/intArgs [I
.field paulscode/sound/CommandObject/SET_VELOCITY I
.field paulscode/sound/CommandObject/NEW_SOURCE I
.field paulscode/sound/CommandObject/CULL I
.field paulscode/sound/CommandObject/SET_PRIORITY I
.field paulscode/sound/CommandObject/SET_LISTENER_VELOCITY I
.field paulscode/sound/CommandObject/PLAY I
.field paulscode/sound/CommandObject/floatArgs [F
.field paulscode/sound/CommandObject/MOVE_LISTENER I
.field paulscode/sound/CommandObject/RAW_DATA_STREAM I
.field paulscode/sound/CommandObject/FADE_OUT_IN I
.field paulscode/sound/CommandObject/SET_ATTENUATION I
.class net/minecraft/client/Minecraft
.method net/minecraft/client/Minecraft/main ([Ljava/lang/String;)V
.class net/minecraft/client/MinecraftApplet
.class net/minecraft/server/MinecraftServer
.method net/minecraft/server/MinecraftServer/main ([Ljava/lang/String;)V
.method aoa/valueOf (Ljava/lang/String;)Laoa;
.method bd/valueOf (Ljava/lang/String;)Lbd;
.method ali/valueOf (Ljava/lang/String;)Lali;
.method lt/valueOf (Ljava/lang/String;)Llt;
.method mh/valueOf (Ljava/lang/String;)Lmh;
.method me/valueOf (Ljava/lang/String;)Lme;
.method mf/valueOf (Ljava/lang/String;)Lmf;
.method aen/valueOf (Ljava/lang/String;)Laen;
.method wx/valueOf (Ljava/lang/String;)Lwx;
.method vn/valueOf (Ljava/lang/String;)Lvn;
.method uw/valueOf (Ljava/lang/String;)Luw;
.method ul/valueOf (Ljava/lang/String;)Lul;
.method su/valueOf (Ljava/lang/String;)Lsu;
.method qy/valueOf (Ljava/lang/String;)Lqy;
.method aqq/valueOf (Ljava/lang/String;)Laqq;
.class arx
.method asg/valueOf (Ljava/lang/String;)Lasg;
.method asn/valueOf (Ljava/lang/String;)Lasn;
.method yh/valueOf (Ljava/lang/String;)Lyh;
.method ye/valueOf (Ljava/lang/String;)Lye;
#
#
# Obfuscated name mappings (some of these may be unchanged due to polymorphism constraints):
#
.package_map cpw cpw
.package_map cpw/mods mods
.package_map cpw/mods/fml fml
.package_map cpw/mods/fml/common common
.package_map cpw/mods/fml/common/asm asm
.class_map cpw/mods/fml/common/asm/SideOnly SideOnly
.method_map cpw/mods/fml/common/asm/SideOnly/value ()Lcpw/mods/fml/common/Side; value
.class_map cpw/mods/fml/common/Side Side
.field_map cpw/mods/fml/common/Side/BUKKIT BUKKIT
.field_map cpw/mods/fml/common/Side/CLIENT CLIENT
.field_map cpw/mods/fml/common/Side/$VALUES $VALUES
.field_map cpw/mods/fml/common/Side/SERVER SERVER
.method_map cpw/mods/fml/common/Side/values ()[Lcpw/mods/fml/common/Side; values
.method_map cpw/mods/fml/common/Side/isServer ()Z isServer
.method_map cpw/mods/fml/common/Side/isClient ()Z isClient
.field_map net/minecraft/client/Minecraft/D field_71412_D
.field_map net/minecraft/client/Minecraft/E field_71413_E
.field_map net/minecraft/client/Minecraft/F field_71414_F
.field_map net/minecraft/client/Minecraft/G field_71415_G
.field_map net/minecraft/client/Minecraft/A field_71416_A
.field_map net/minecraft/client/Minecraft/B field_71417_B
.field_map net/minecraft/client/Minecraft/C field_71418_C
.field_map net/minecraft/client/Minecraft/L field_71419_L
.field_map net/minecraft/client/Minecraft/M field_71420_M
.field_map net/minecraft/client/Minecraft/N field_71421_N
.field_map net/minecraft/client/Minecraft/O field_71422_O
.field_map net/minecraft/client/Minecraft/H field_71423_H
.field_map net/minecraft/client/Minecraft/I field_71424_I
.field_map net/minecraft/client/Minecraft/J field_71425_J
.field_map net/minecraft/client/Minecraft/K field_71426_K
.field_map net/minecraft/client/Minecraft/U field_71427_U
.field_map net/minecraft/client/Minecraft/T field_71428_T
.field_map net/minecraft/client/Minecraft/W field_71429_W
.field_map net/minecraft/client/Minecraft/V field_71430_V
.field_map net/minecraft/client/Minecraft/Q field_71431_Q
.field_map net/minecraft/client/Minecraft/P field_71432_P
.field_map net/minecraft/client/Minecraft/S field_71433_S
.field_map net/minecraft/client/Minecraft/R field_71434_R
.field_map net/minecraft/client/Minecraft/Y field_71435_Y
.field_map net/minecraft/client/Minecraft/X field_71436_X
.field_map net/minecraft/client/Minecraft/Z field_71437_Z
.field_map net/minecraft/client/Minecraft/f field_71438_f
.field_map net/minecraft/client/Minecraft/g field_71439_g
.field_map net/minecraft/client/Minecraft/d field_71440_d
.field_map net/minecraft/client/Minecraft/e field_71441_e
.field_map net/minecraft/client/Minecraft/b field_71442_b
.field_map net/minecraft/client/Minecraft/c field_71443_c
.field_map net/minecraft/client/Minecraft/a field_71444_a
.field_map net/minecraft/client/Minecraft/n field_71445_n
.field_map net/minecraft/client/Minecraft/o field_71446_o
.field_map net/minecraft/client/Minecraft/l field_71447_l
.field_map net/minecraft/client/Minecraft/m field_71448_m
.field_map net/minecraft/client/Minecraft/j field_71449_j
.field_map net/minecraft/client/Minecraft/k field_71450_k
.field_map net/minecraft/client/Minecraft/h field_71451_h
.field_map net/minecraft/client/Minecraft/i field_71452_i
.field_map net/minecraft/client/Minecraft/ak field_71453_ak
.field_map net/minecraft/client/Minecraft/w field_71454_w
.field_map net/minecraft/client/Minecraft/al field_71455_al
.field_map net/minecraft/client/Minecraft/v field_71456_v
.field_map net/minecraft/client/Minecraft/ai field_71457_ai
.field_map net/minecraft/client/Minecraft/u field_71458_u
.field_map net/minecraft/client/Minecraft/aj field_71459_aj
.field_map net/minecraft/client/Minecraft/t field_71460_t
.field_map net/minecraft/client/Minecraft/ao field_71465_an
.field_map net/minecraft/client/Minecraft/s field_71461_s
.field_map net/minecraft/client/Minecraft/r field_71462_r
.field_map net/minecraft/client/Minecraft/am field_83002_am
.field_map net/minecraft/client/Minecraft/q field_71464_q
.field_map net/minecraft/client/Minecraft/an field_71463_am
.field_map net/minecraft/client/Minecraft/p field_71466_p
.field_map net/minecraft/client/Minecraft/ac field_71467_ac
.field_map net/minecraft/client/Minecraft/ad field_71468_ad
.field_map net/minecraft/client/Minecraft/aa field_71469_aa
.field_map net/minecraft/client/Minecraft/ab field_71470_ab
.field_map net/minecraft/client/Minecraft/ag field_71471_ag
.field_map net/minecraft/client/Minecraft/ah field_71472_ah
.field_map net/minecraft/client/Minecraft/z field_71473_z
.field_map net/minecraft/client/Minecraft/y field_71474_y
.field_map net/minecraft/client/Minecraft/ae field_71475_ae
.field_map net/minecraft/client/Minecraft/af field_71477_af
.field_map net/minecraft/client/Minecraft/x field_71476_x
.method_map net/minecraft/client/Minecraft/k ()V func_71352_k
.method_map net/minecraft/client/Minecraft/a (I)V func_71354_a
.method_map net/minecraft/client/Minecraft/q ()Z func_71355_q
.method_map net/minecraft/client/Minecraft/B ()Z func_71356_B
.method_map net/minecraft/client/Minecraft/I ()V func_71357_I
.method_map net/minecraft/client/Minecraft/L ()V func_71365_K
.method_map net/minecraft/client/Minecraft/a (Ljava/lang/String;Ljava/io/File;)V func_71360_a
.method_map net/minecraft/client/Minecraft/O ()I func_71369_N
.method_map net/minecraft/client/Minecraft/d (Ljava/lang/String;)V func_71361_d
.method_map net/minecraft/client/Minecraft/a (Ljava/lang/String;Ljava/lang/String;Lyd;)V func_71371_a
.method_map net/minecraft/client/Minecraft/D ()V func_71363_D
.method_map net/minecraft/client/Minecraft/i ()V func_71364_i
.method_map net/minecraft/client/Minecraft/v ()Z func_71368_v
.method_map net/minecraft/client/Minecraft/a (J)V func_71366_a
.method_map net/minecraft/client/Minecraft/a (Ljava/lang/String;I)V func_71367_a
.method_map net/minecraft/client/Minecraft/C ()Lbdo; func_71401_C
.method_map net/minecraft/client/Minecraft/a (II)V func_71370_a
.method_map net/minecraft/client/Minecraft/N ()V func_71397_M
.method_map net/minecraft/client/Minecraft/G ()Z func_71372_G
.method_map net/minecraft/client/Minecraft/p ()Ljava/lang/String; func_71374_p
.method_map net/minecraft/client/Minecraft/t ()Z func_71375_t
.method_map net/minecraft/client/Minecraft/a (Laue;)V func_71373_a
.method_map net/minecraft/client/Minecraft/u ()Z func_71379_u
.method_map net/minecraft/client/Minecraft/b ()Ljava/io/File; func_71380_b
.method_map net/minecraft/client/Minecraft/d ()Laic; func_71359_d
.method_map net/minecraft/client/Minecraft/h ()V func_71381_h
.method_map net/minecraft/client/Minecraft/s ()Z func_71382_s
.method_map net/minecraft/client/Minecraft/b (I)V func_71383_b
.method_map net/minecraft/client/Minecraft/a ()V func_71384_a
.method_map net/minecraft/client/Minecraft/E ()Lle; func_71378_E
.method_map net/minecraft/client/Minecraft/R ()Z func_70002_Q
.method_map net/minecraft/client/Minecraft/c ()Lasg; func_71376_c
.method_map net/minecraft/client/Minecraft/run ()V run
.method_map net/minecraft/client/Minecraft/d (La;)V func_71406_c
.method_map net/minecraft/client/Minecraft/j ()V func_71385_j
.method_map net/minecraft/client/Minecraft/a (Layh;Ljava/lang/String;)V func_71353_a
.method_map net/minecraft/client/Minecraft/F ()J func_71386_F
.method_map net/minecraft/client/Minecraft/A ()Z func_71387_A
.method_map net/minecraft/client/Minecraft/o ()Ljava/lang/String; func_71388_o
.method_map net/minecraft/client/Minecraft/H ()V func_71389_H
.method_map net/minecraft/client/Minecraft/r ()Laxz; func_71391_r
.method_map net/minecraft/client/Minecraft/a (Z)V func_71390_a
.method_map net/minecraft/client/Minecraft/a (IIIIII)V func_71392_a
.method_map net/minecraft/client/Minecraft/m ()Ljava/lang/String; func_71393_m
.method_map net/minecraft/client/Minecraft/b (Lle;)V func_70001_b
.method_map net/minecraft/client/Minecraft/a (Lle;)V func_70000_a
.method_map net/minecraft/client/Minecraft/K ()I func_90020_K
.method_map net/minecraft/client/Minecraft/a (Ljava/lang/String;)Ljava/io/File; func_71394_a
.method_map net/minecraft/client/Minecraft/y ()V func_71395_y
.method_map net/minecraft/client/Minecraft/a (Layh;)V func_71403_a
.method_map net/minecraft/client/Minecraft/M ()V func_71358_L
.method_map net/minecraft/client/Minecraft/f ()V func_71398_f
.method_map net/minecraft/client/Minecraft/a (IZ)V func_71399_a
.method_map net/minecraft/client/Minecraft/g ()V func_71400_g
.method_map net/minecraft/client/Minecraft/a (Layo;)V func_71351_a
.method_map net/minecraft/client/Minecraft/c (I)V func_71402_c
.method_map net/minecraft/client/Minecraft/a (La;)V func_71404_a
.method_map net/minecraft/client/Minecraft/z ()Layo; func_71362_z
.method_map net/minecraft/client/Minecraft/e ()V func_71405_e
.method_map net/minecraft/client/Minecraft/c (La;)V func_71377_b
.method_map net/minecraft/client/Minecraft/l ()V func_71407_l
.method_map net/minecraft/client/Minecraft/c (Ljava/lang/String;)Z func_71409_c
.method_map net/minecraft/client/Minecraft/n ()Ljava/lang/String; func_71408_n
.method_map net/minecraft/client/Minecraft/b (La;)La; func_71396_d
.method_map net/minecraft/client/Minecraft/x ()Lnet/minecraft/client/Minecraft; func_71410_x
.method_map net/minecraft/client/Minecraft/J ()V func_71411_J
.field_map net/minecraft/client/MinecraftApplet/b field_71481_b
.field_map net/minecraft/client/MinecraftApplet/c field_71482_c
.field_map net/minecraft/client/MinecraftApplet/a field_71483_a
.method_map net/minecraft/client/MinecraftApplet/stop ()V stop
.method_map net/minecraft/client/MinecraftApplet/init ()V init
.method_map net/minecraft/client/MinecraftApplet/start ()V start
.method_map net/minecraft/client/MinecraftApplet/destroy ()V destroy
.method_map net/minecraft/client/MinecraftApplet/a ()V func_71479_a
.method_map net/minecraft/client/MinecraftApplet/b ()V func_71480_b
.class_map net/minecraft/client/ClientBrandRetriever ClientBrandRetriever
.method_map net/minecraft/client/ClientBrandRetriever/getClientModName ()Ljava/lang/String; getClientModName
.field_map net/minecraft/server/MinecraftServer/D field_71280_D
.field_map net/minecraft/server/MinecraftServer/E field_71281_E
.field_map net/minecraft/server/MinecraftServer/F field_71282_F
.field_map net/minecraft/server/MinecraftServer/G field_71283_G
.field_map net/minecraft/server/MinecraftServer/A field_71284_A
.field_map net/minecraft/server/MinecraftServer/B field_71285_B
.field_map net/minecraft/server/MinecraftServer/C field_71286_C
.field_map net/minecraft/server/MinecraftServer/L field_71287_L
.field_map net/minecraft/server/MinecraftServer/M field_71288_M
.field_map net/minecraft/server/MinecraftServer/N field_71289_N
.field_map net/minecraft/server/MinecraftServer/O field_71290_O
.field_map net/minecraft/server/MinecraftServer/H field_71291_H
.field_map net/minecraft/server/MinecraftServer/I field_71292_I
.field_map net/minecraft/server/MinecraftServer/J field_71293_J
.field_map net/minecraft/server/MinecraftServer/K field_71294_K
.field_map net/minecraft/server/MinecraftServer/T field_71295_T
.field_map net/minecraft/server/MinecraftServer/Q field_71296_Q
.field_map net/minecraft/server/MinecraftServer/P field_71297_P
.field_map net/minecraft/server/MinecraftServer/S field_71298_S
.field_map net/minecraft/server/MinecraftServer/R field_71299_R
.field_map net/minecraft/server/MinecraftServer/f field_71300_f
.field_map net/minecraft/server/MinecraftServer/g field_71301_g
.field_map net/minecraft/server/MinecraftServer/d field_71302_d
.field_map net/minecraft/server/MinecraftServer/e field_71303_e
.field_map net/minecraft/server/MinecraftServer/b field_71304_b
.field_map net/minecraft/server/MinecraftServer/c field_71305_c
.field_map net/minecraft/server/MinecraftServer/a field_71306_a
.field_map net/minecraft/server/MinecraftServer/n field_71307_n
.field_map net/minecraft/server/MinecraftServer/o field_71308_o
.field_map net/minecraft/server/MinecraftServer/l field_71309_l
.field_map net/minecraft/server/MinecraftServer/m field_71310_m
.field_map net/minecraft/server/MinecraftServer/j field_71311_j
.field_map net/minecraft/server/MinecraftServer/k field_71312_k
.field_map net/minecraft/server/MinecraftServer/h field_71313_h
.field_map net/minecraft/server/MinecraftServer/i field_71314_i
.field_map net/minecraft/server/MinecraftServer/w field_71315_w
.field_map net/minecraft/server/MinecraftServer/v field_71316_v
.field_map net/minecraft/server/MinecraftServer/u field_71317_u
.field_map net/minecraft/server/MinecraftServer/t field_71318_t
.field_map net/minecraft/server/MinecraftServer/s field_71319_s
.field_map net/minecraft/server/MinecraftServer/r field_71320_r
.field_map net/minecraft/server/MinecraftServer/q field_71321_q
.field_map net/minecraft/server/MinecraftServer/p field_71322_p
.field_map net/minecraft/server/MinecraftServer/z field_71323_z
.field_map net/minecraft/server/MinecraftServer/y field_71324_y
.field_map net/minecraft/server/MinecraftServer/x field_71325_x
.method_map net/minecraft/server/MinecraftServer/g (Z)V func_71188_g
.method_map net/minecraft/server/MinecraftServer/al ()V func_82355_al
.method_map net/minecraft/server/MinecraftServer/q ()V func_71217_p
.method_map net/minecraft/server/MinecraftServer/K ()Ljava/lang/String; func_71221_J
.method_map net/minecraft/server/MinecraftServer/u ()Ljava/lang/String; func_71277_t
.method_map net/minecraft/server/MinecraftServer/a (Ljava/lang/String;)V func_70006_a
.method_map net/minecraft/server/MinecraftServer/d (I)V func_71191_d
.method_map net/minecraft/server/MinecraftServer/d (Ljava/lang/String;)V func_71189_e
.method_map net/minecraft/server/MinecraftServer/l ()Ljava/lang/String; func_71211_k
.method_map net/minecraft/server/MinecraftServer/Y ()Z func_71231_X
.method_map net/minecraft/server/MinecraftServer/c (Z)V func_71194_c
.method_map net/minecraft/server/MinecraftServer/a (Lye;)V func_71235_a
.method_map net/minecraft/server/MinecraftServer/Q ()Ljava/lang/String; func_71202_P
.method_map net/minecraft/server/MinecraftServer/k (Ljava/lang/String;)V func_71224_l
.method_map net/minecraft/server/MinecraftServer/t ()V func_71256_s
.method_map net/minecraft/server/MinecraftServer/a (Lye;Z)Ljava/lang/String; func_71206_a
.method_map net/minecraft/server/MinecraftServer/P ()V func_71272_O
.method_map net/minecraft/server/MinecraftServer/j (Ljava/lang/String;)V func_71198_k
.method_map net/minecraft/server/MinecraftServer/b (Ljava/lang/String;)V func_71237_c
.method_map net/minecraft/server/MinecraftServer/Z ()Z func_82356_Z
.method_map net/minecraft/server/MinecraftServer/b (Z)V func_71204_b
.method_map net/minecraft/server/MinecraftServer/h ()I func_71232_g
.method_map net/minecraft/server/MinecraftServer/aj ()Lle; func_80003_ah
.method_map net/minecraft/server/MinecraftServer/a (Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; func_70004_a
.method_map net/minecraft/server/MinecraftServer/G ()I func_71215_F
.method_map net/minecraft/server/MinecraftServer/z ()I func_71275_y
.method_map net/minecraft/server/MinecraftServer/ak ()I func_82357_ak
.method_map net/minecraft/server/MinecraftServer/c ()Z func_71197_b
.method_map net/minecraft/server/MinecraftServer/ae ()Liw; func_71212_ac
.method_map net/minecraft/server/MinecraftServer/a (Ljava/lang/String;Ljava/lang/String;JLyg;Ljava/lang/String;)V func_71247_a
.method_map net/minecraft/server/MinecraftServer/b (I)V func_71208_b
.method_map net/minecraft/server/MinecraftServer/c_ ()Ljava/lang/String; func_70005_c_
.method_map net/minecraft/server/MinecraftServer/R ()Z func_70002_Q
.method_map net/minecraft/server/MinecraftServer/A ()[Ljava/lang/String; func_71213_z
.method_map net/minecraft/server/MinecraftServer/e (Ljava/lang/String;)Ljava/io/File; func_71209_f
.method_map net/minecraft/server/MinecraftServer/run ()V run
.method_map net/minecraft/server/MinecraftServer/B ()Ljava/lang/String; func_71258_A
.method_map net/minecraft/server/MinecraftServer/a_ (Ljava/lang/String;I)V func_71216_a_
.method_map net/minecraft/server/MinecraftServer/g ()Lye; func_71265_f
